Experiment	ReleaseDate	TaxID	ScientificName	species_tax_id	class_tax_id	strain_tax_id	species	LibraryLayout	Platform	Model	Run	SRAStudy	BioProject	ProjectID	Sample	BioSample	Submission	LibraryStrategy	LibrarySelection	LibrarySource	Body_Site	CenterName	InsertSize	InsertDev	SRA ID	Biosample	GEO Series	GEO Sample	PMID	biosample_strain	biosample_genotype	R1	R2
SRX3159039	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003757	SRP117027	PRJNA401856	401856	SRS2490363	SAMN07604175	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459370	7604175	GSE103441	GSM2771404	29531038	Pto-AvrRpt2			
SRX3159040	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003758	SRP117027	PRJNA401856	401856	SRS2490364	SAMN07604174	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459371	7604174	GSE103441	GSM2771405	29531038	Pto-AvrRpt2			
SRX3159041	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003759	SRP117027	PRJNA401856	401856	SRS2490365	SAMN07604173	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459372	7604173	GSE103441	GSM2771406	29531038	Pto-AvrRpt2			
SRX3159042	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003760	SRP117027	PRJNA401856	401856	SRS2490366	SAMN07604229	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459373	7604229	GSE103441	GSM2771407	29531038	Pto			
SRX3159043	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003761	SRP117027	PRJNA401856	401856	SRS2490367	SAMN07604226	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459374	7604226	GSE103441	GSM2771408	29531038	Pto			
SRX3159044	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003762	SRP117027	PRJNA401856	401856	SRS2490368	SAMN07604225	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459375	7604225	GSE103441	GSM2771409	29531038	Pto			
SRX3159045	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003763	SRP117027	PRJNA401856	401856	SRS2490369	SAMN07604224	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459376	7604224	GSE103441	GSM2771410	29531038	Pto-AvrRpt2			
SRX3159046	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003764	SRP117027	PRJNA401856	401856	SRS2490370	SAMN07604085	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459377	7604085	GSE103441	GSM2771411	29531038	Pto-AvrRpt2			
SRX3159047	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003765	SRP117027	PRJNA401856	401856	SRS2490371	SAMN07604132	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459378	7604132	GSE103441	GSM2771412	29531038	Pto-AvrRpt2			
SRX3159048	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003766	SRP117027	PRJNA401856	401856	SRS2490372	SAMN07604228	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459379	7604228	GSE103441	GSM2771413	29531038	Pto			
SRX3159049	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003767	SRP117027	PRJNA401856	401856	SRS2490373	SAMN07604227	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459380	7604227	GSE103441	GSM2771414	29531038	Pto			
SRX3159050	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003768	SRP117027	PRJNA401856	401856	SRS2490375	SAMN07604131	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459381	7604131	GSE103441	GSM2771415	29531038	Pto			
SRX3159051	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003769	SRP117027	PRJNA401856	401856	SRS2490374	SAMN07604130	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459382	7604130	GSE103441	GSM2771416	29531038	Pto			
SRX3159052	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003770	SRP117027	PRJNA401856	401856	SRS2490377	SAMN07604129	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459383	7604129	GSE103441	GSM2771417	29531038	Pto-AvrRpt2			
SRX3159053	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003771	SRP117027	PRJNA401856	401856	SRS2490376	SAMN07604128	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459384	7604128	GSE103441	GSM2771418	29531038	Pto-AvrRpt2			
SRX3159054	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003772	SRP117027	PRJNA401856	401856	SRS2490379	SAMN07604127	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459385	7604127	GSE103441	GSM2771419	29531038	Pto-AvrRpt2			
SRX3159055	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003773	SRP117027	PRJNA401856	401856	SRS2490378	SAMN07604126	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459386	7604126	GSE103441	GSM2771420	29531038	Pto-AvrRpt2			
SRX3159056	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003774	SRP117027	PRJNA401856	401856	SRS2490380	SAMN07604125	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459387	7604125	GSE103441	GSM2771421	29531038	Pto-AvrRpt2			
SRX3159057	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003775	SRP117027	PRJNA401856	401856	SRS2490381	SAMN07604124	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459388	7604124	GSE103441	GSM2771422	29531038	Pto-AvrRpt2			
SRX3159058	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003776	SRP117027	PRJNA401856	401856	SRS2490382	SAMN07604123	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459389	7604123	GSE103441	GSM2771423	29531038	Pto-AvrRpt2			
SRX3159059	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003777	SRP117027	PRJNA401856	401856	SRS2490383	SAMN07604122	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459390	7604122	GSE103441	GSM2771424	29531038	Pto-AvrRpt2			
SRX3159060	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003778	SRP117027	PRJNA401856	401856	SRS2490384	SAMN07604121	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459391	7604121	GSE103441	GSM2771425	29531038	Pto-AvrRpt2			
SRX3159061	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003779	SRP117027	PRJNA401856	401856	SRS2490385	SAMN07604120	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459392	7604120	GSE103441	GSM2771426	29531038	Pto-AvrRpt2			
SRX3159062	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003780	SRP117027	PRJNA401856	401856	SRS2490386	SAMN07604119	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459393	7604119	GSE103441	GSM2771427	29531038	Pto			
SRX3159063	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003781	SRP117027	PRJNA401856	401856	SRS2490389	SAMN07604118	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459394	7604118	GSE103441	GSM2771428	29531038	Pto			
SRX3159064	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003782	SRP117027	PRJNA401856	401856	SRS2490387	SAMN07604117	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459395	7604117	GSE103441	GSM2771429	29531038	Pto			
SRX3159065	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003783	SRP117027	PRJNA401856	401856	SRS2490388	SAMN07604116	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459396	7604116	GSE103441	GSM2771430	29531038	Pto			
SRX3159066	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003784	SRP117027	PRJNA401856	401856	SRS2490390	SAMN07604115	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459397	7604115	GSE103441	GSM2771431	29531038	Pto			
SRX3159067	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003785	SRP117027	PRJNA401856	401856	SRS2490391	SAMN07604114	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459398	7604114	GSE103441	GSM2771432	29531038	Pto			
SRX3159068	2018-02-27 16:49:08	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003786	SRP117027	PRJNA401856	401856	SRS2490392	SAMN07604113	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459399	7604113	GSE103441	GSM2771433	29531038	Pto			
SRX3159069	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003787	SRP117027	PRJNA401856	401856	SRS2490394	SAMN07604112	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459400	7604112	GSE103441	GSM2771434	29531038	Pto			
SRX3159070	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003788	SRP117027	PRJNA401856	401856	SRS2490395	SAMN07604111	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459401	7604111	GSE103441	GSM2771435	29531038	Pto			
SRX3159071	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003789	SRP117027	PRJNA401856	401856	SRS2490393	SAMN07604110	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459402	7604110	GSE103441	GSM2771436	29531038	Pto			
SRX3159072	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003790	SRP117027	PRJNA401856	401856	SRS2490396	SAMN07604109	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459403	7604109	GSE103441	GSM2771437	29531038	Pto			
SRX3159073	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003791	SRP117027	PRJNA401856	401856	SRS2490397	SAMN07604108	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459404	7604108	GSE103441	GSM2771438	29531038	Pto			
SRX3159074	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003792	SRP117027	PRJNA401856	401856	SRS2490398	SAMN07604107	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459405	7604107	GSE103441	GSM2771439	29531038	Pto			
SRX3159075	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003793	SRP117027	PRJNA401856	401856	SRS2490400	SAMN07604106	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459406	7604106	GSE103441	GSM2771440	29531038	Pto			
SRX3159076	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003794	SRP117027	PRJNA401856	401856	SRS2490399	SAMN07604105	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459407	7604105	GSE103441	GSM2771441	29531038	Pto-AvrRpt2			
SRX3159077	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003795	SRP117027	PRJNA401856	401856	SRS2490401	SAMN07604104	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459408	7604104	GSE103441	GSM2771442	29531038	Pto-AvrRps4			
SRX3159078	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003796	SRP117027	PRJNA401856	401856	SRS2490402	SAMN07604150	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459409	7604150	GSE103441	GSM2771443	29531038	Pto-D36E			
SRX3159079	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003797	SRP117027	PRJNA401856	401856	SRS2490404	SAMN07604149	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459410	7604149	GSE103441	GSM2771444	29531038	Pto			
SRX3159080	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003798	SRP117027	PRJNA401856	401856	SRS2490403	SAMN07604148	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459411	7604148	GSE103441	GSM2771445	29531038	Pto-AvrRpt2			
SRX3159081	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003799	SRP117027	PRJNA401856	401856	SRS2490405	SAMN07604147	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459412	7604147	GSE103441	GSM2771446	29531038	Pto-D36E			
SRX3159082	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003800	SRP117027	PRJNA401856	401856	SRS2490406	SAMN07604146	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459413	7604146	GSE103441	GSM2771447	29531038	Pto			
SRX3159083	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003801	SRP117027	PRJNA401856	401856	SRS2490407	SAMN07604145	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459414	7604145	GSE103441	GSM2771448	29531038	Pto-AvrRpt2			
SRX3159084	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003802	SRP117027	PRJNA401856	401856	SRS2490408	SAMN07604144	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459415	7604144	GSE103441	GSM2771449	29531038	Pto-AvrRps4			
SRX3159085	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003803	SRP117027	PRJNA401856	401856	SRS2490409	SAMN07604143	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459416	7604143	GSE103441	GSM2771450	29531038	Pto-D36E			
SRX3159086	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003804	SRP117027	PRJNA401856	401856	SRS2490410	SAMN07604142	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459417	7604142	GSE103441	GSM2771451	29531038	Pto			
SRX3159087	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003805	SRP117027	PRJNA401856	401856	SRS2490411	SAMN07604141	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459418	7604141	GSE103441	GSM2771452	29531038	Pto			
SRX3159088	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003806	SRP117027	PRJNA401856	401856	SRS2490412	SAMN07604140	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459419	7604140	GSE103441	GSM2771453	29531038	Pto			
SRX3159089	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003807	SRP117027	PRJNA401856	401856	SRS2490413	SAMN07604139	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459420	7604139	GSE103441	GSM2771454	29531038	Pto-AvrRpt2			
SRX3159090	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003808	SRP117027	PRJNA401856	401856	SRS2490414	SAMN07604138	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459421	7604138	GSE103441	GSM2771455	29531038	Pto-AvrRpt2			
SRX3159091	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003809	SRP117027	PRJNA401856	401856	SRS2490416	SAMN07604137	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459422	7604137	GSE103441	GSM2771456	29531038	Pto-AvrRpt2			
SRX3159092	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003810	SRP117027	PRJNA401856	401856	SRS2490415	SAMN07604136	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459423	7604136	GSE103441	GSM2771457	29531038	Pto			
SRX3159093	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003811	SRP117027	PRJNA401856	401856	SRS2490417	SAMN07604135	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459424	7604135	GSE103441	GSM2771458	29531038	Pto			
SRX3159094	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003812	SRP117027	PRJNA401856	401856	SRS2490418	SAMN07604134	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459425	7604134	GSE103441	GSM2771459	29531038	Pto-AvrRpt2			
SRX3159095	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003813	SRP117027	PRJNA401856	401856	SRS2490419	SAMN07604133	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459426	7604133	GSE103441	GSM2771460	29531038	Pto-AvrRpt2			
SRX3159096	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003814	SRP117027	PRJNA401856	401856	SRS2490420	SAMN07604223	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459427	7604223	GSE103441	GSM2771461	29531038	Pto			
SRX3159097	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003815	SRP117027	PRJNA401856	401856	SRS2490421	SAMN07604222	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459428	7604222	GSE103441	GSM2771462	29531038	Pto			
SRX3159098	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003816	SRP117027	PRJNA401856	401856	SRS2490422	SAMN07604221	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459429	7604221	GSE103441	GSM2771463	29531038	Pto-AvrRpt2			
SRX3159099	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003817	SRP117027	PRJNA401856	401856	SRS2490423	SAMN07604220	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459430	7604220	GSE103441	GSM2771464	29531038	Pto-AvrRpt2			
SRX3159100	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003818	SRP117027	PRJNA401856	401856	SRS2490425	SAMN07604219	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459431	7604219	GSE103441	GSM2771465	29531038	Pto			
SRX3159101	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003819	SRP117027	PRJNA401856	401856	SRS2490424	SAMN07604218	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459432	7604218	GSE103441	GSM2771466	29531038	Pto			
SRX3159102	2018-02-27 16:49:09	223283	Pseudomonas syringae pv. tomato str. DC3000	251701	1236	223283	Pseudomonas syringae group genomosp. 3	SINGLE	ILLUMINA	Illumina HiSeq 3000	SRR6003820	SRP117027	PRJNA401856	401856	SRS2490426	SAMN07604217	SRA605255	RNA-Seq	cDNA	TRANSCRIPTOMIC		GEO	0	0	4459433	7604217	GSE103441	GSM2771467	29531038	Pto			
